

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 25 16:26:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1708 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  0392                     	;# 
   189  0393                     	;# 
   190  0394                     	;# 
   191  0395                     	;# 
   192  0396                     	;# 
   193  0397                     	;# 
   194  0398                     	;# 
   195  0399                     	;# 
   196  0415                     	;# 
   197  0416                     	;# 
   198  0417                     	;# 
   199  041C                     	;# 
   200  041D                     	;# 
   201  041E                     	;# 
   202  0511                     	;# 
   203  0515                     	;# 
   204  0617                     	;# 
   205  0618                     	;# 
   206  0619                     	;# 
   207  0619                     	;# 
   208  061A                     	;# 
   209  061B                     	;# 
   210  061C                     	;# 
   211  061C                     	;# 
   212  0691                     	;# 
   213  0692                     	;# 
   214  0693                     	;# 
   215  0694                     	;# 
   216  0695                     	;# 
   217  0696                     	;# 
   218  0697                     	;# 
   219  0698                     	;# 
   220  0699                     	;# 
   221  069A                     	;# 
   222  069B                     	;# 
   223  069C                     	;# 
   224  069D                     	;# 
   225  069E                     	;# 
   226  069F                     	;# 
   227  0E0F                     	;# 
   228  0E10                     	;# 
   229  0E11                     	;# 
   230  0E12                     	;# 
   231  0E13                     	;# 
   232  0E14                     	;# 
   233  0E15                     	;# 
   234  0E17                     	;# 
   235  0E20                     	;# 
   236  0E21                     	;# 
   237  0E22                     	;# 
   238  0E24                     	;# 
   239  0E25                     	;# 
   240  0E28                     	;# 
   241  0E29                     	;# 
   242  0E2A                     	;# 
   243  0E2B                     	;# 
   244  0E90                     	;# 
   245  0E91                     	;# 
   246  0E92                     	;# 
   247  0E94                     	;# 
   248  0E95                     	;# 
   249  0E9C                     	;# 
   250  0E9D                     	;# 
   251  0E9E                     	;# 
   252  0E9F                     	;# 
   253  0EA0                     	;# 
   254  0EA1                     	;# 
   255  0EA2                     	;# 
   256  0EA3                     	;# 
   257  0EA4                     	;# 
   258  0EA5                     	;# 
   259  0EA6                     	;# 
   260  0EA7                     	;# 
   261  0F0F                     	;# 
   262  0F10                     	;# 
   263  0F11                     	;# 
   264  0F12                     	;# 
   265  0F13                     	;# 
   266  0F14                     	;# 
   267  0F15                     	;# 
   268  0F16                     	;# 
   269  0F17                     	;# 
   270  0F18                     	;# 
   271  0F19                     	;# 
   272  0F1A                     	;# 
   273  0F1B                     	;# 
   274  0F1C                     	;# 
   275  0F1D                     	;# 
   276  0F1E                     	;# 
   277  0F1F                     	;# 
   278  0F20                     	;# 
   279  0F21                     	;# 
   280  0F22                     	;# 
   281  0F23                     	;# 
   282  0F24                     	;# 
   283  0F25                     	;# 
   284  0F26                     	;# 
   285  0F27                     	;# 
   286  0F28                     	;# 
   287  0F29                     	;# 
   288  0F2A                     	;# 
   289  0F2B                     	;# 
   290  0F2C                     	;# 
   291  0F2D                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  0111                     	;# 
   352  0112                     	;# 
   353  0113                     	;# 
   354  0114                     	;# 
   355  0115                     	;# 
   356  0116                     	;# 
   357  0117                     	;# 
   358  0118                     	;# 
   359  0119                     	;# 
   360  011C                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  018E                     	;# 
   364  0191                     	;# 
   365  0191                     	;# 
   366  0192                     	;# 
   367  0193                     	;# 
   368  0193                     	;# 
   369  0194                     	;# 
   370  0195                     	;# 
   371  0196                     	;# 
   372  0197                     	;# 
   373  0199                     	;# 
   374  0199                     	;# 
   375  0199                     	;# 
   376  019A                     	;# 
   377  019A                     	;# 
   378  019A                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019B                     	;# 
   384  019C                     	;# 
   385  019C                     	;# 
   386  019C                     	;# 
   387  019D                     	;# 
   388  019D                     	;# 
   389  019D                     	;# 
   390  019E                     	;# 
   391  019E                     	;# 
   392  019E                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  019F                     	;# 
   396  019F                     	;# 
   397  019F                     	;# 
   398  020C                     	;# 
   399  020D                     	;# 
   400  020E                     	;# 
   401  0211                     	;# 
   402  0211                     	;# 
   403  0212                     	;# 
   404  0212                     	;# 
   405  0213                     	;# 
   406  0213                     	;# 
   407  0214                     	;# 
   408  0214                     	;# 
   409  0215                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0215                     	;# 
   413  0216                     	;# 
   414  0216                     	;# 
   415  0217                     	;# 
   416  0217                     	;# 
   417  028C                     	;# 
   418  028D                     	;# 
   419  028E                     	;# 
   420  0291                     	;# 
   421  0291                     	;# 
   422  0292                     	;# 
   423  0293                     	;# 
   424  0293                     	;# 
   425  0298                     	;# 
   426  0298                     	;# 
   427  0299                     	;# 
   428  029A                     	;# 
   429  029A                     	;# 
   430  029E                     	;# 
   431  030C                     	;# 
   432  030D                     	;# 
   433  030E                     	;# 
   434  038C                     	;# 
   435  038D                     	;# 
   436  038E                     	;# 
   437  0391                     	;# 
   438  0392                     	;# 
   439  0393                     	;# 
   440  0394                     	;# 
   441  0395                     	;# 
   442  0396                     	;# 
   443  0397                     	;# 
   444  0398                     	;# 
   445  0399                     	;# 
   446  0415                     	;# 
   447  0416                     	;# 
   448  0417                     	;# 
   449  041C                     	;# 
   450  041D                     	;# 
   451  041E                     	;# 
   452  0511                     	;# 
   453  0515                     	;# 
   454  0617                     	;# 
   455  0618                     	;# 
   456  0619                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061C                     	;# 
   462  0691                     	;# 
   463  0692                     	;# 
   464  0693                     	;# 
   465  0694                     	;# 
   466  0695                     	;# 
   467  0696                     	;# 
   468  0697                     	;# 
   469  0698                     	;# 
   470  0699                     	;# 
   471  069A                     	;# 
   472  069B                     	;# 
   473  069C                     	;# 
   474  069D                     	;# 
   475  069E                     	;# 
   476  069F                     	;# 
   477  0E0F                     	;# 
   478  0E10                     	;# 
   479  0E11                     	;# 
   480  0E12                     	;# 
   481  0E13                     	;# 
   482  0E14                     	;# 
   483  0E15                     	;# 
   484  0E17                     	;# 
   485  0E20                     	;# 
   486  0E21                     	;# 
   487  0E22                     	;# 
   488  0E24                     	;# 
   489  0E25                     	;# 
   490  0E28                     	;# 
   491  0E29                     	;# 
   492  0E2A                     	;# 
   493  0E2B                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0E9C                     	;# 
   500  0E9D                     	;# 
   501  0E9E                     	;# 
   502  0E9F                     	;# 
   503  0EA0                     	;# 
   504  0EA1                     	;# 
   505  0EA2                     	;# 
   506  0EA3                     	;# 
   507  0EA4                     	;# 
   508  0EA5                     	;# 
   509  0EA6                     	;# 
   510  0EA7                     	;# 
   511  0F0F                     	;# 
   512  0F10                     	;# 
   513  0F11                     	;# 
   514  0F12                     	;# 
   515  0F13                     	;# 
   516  0F14                     	;# 
   517  0F15                     	;# 
   518  0F16                     	;# 
   519  0F17                     	;# 
   520  0F18                     	;# 
   521  0F19                     	;# 
   522  0F1A                     	;# 
   523  0F1B                     	;# 
   524  0F1C                     	;# 
   525  0F1D                     	;# 
   526  0F1E                     	;# 
   527  0F1F                     	;# 
   528  0F20                     	;# 
   529  0F21                     	;# 
   530  0F22                     	;# 
   531  0F23                     	;# 
   532  0F24                     	;# 
   533  0F25                     	;# 
   534  0F26                     	;# 
   535  0F27                     	;# 
   536  0F28                     	;# 
   537  0F29                     	;# 
   538  0F2A                     	;# 
   539  0F2B                     	;# 
   540  0F2C                     	;# 
   541  0F2D                     	;# 
   542  0FE4                     	;# 
   543  0FE5                     	;# 
   544  0FE6                     	;# 
   545  0FE7                     	;# 
   546  0FE8                     	;# 
   547  0FE9                     	;# 
   548  0FEA                     	;# 
   549  0FEB                     	;# 
   550  0FED                     	;# 
   551  0FEE                     	;# 
   552  0FEF                     	;# 
   553  0000                     	;# 
   554  0001                     	;# 
   555  0002                     	;# 
   556  0003                     	;# 
   557  0004                     	;# 
   558  0005                     	;# 
   559  0006                     	;# 
   560  0007                     	;# 
   561  0008                     	;# 
   562  0009                     	;# 
   563  000A                     	;# 
   564  000B                     	;# 
   565  000C                     	;# 
   566  000D                     	;# 
   567  000E                     	;# 
   568  0011                     	;# 
   569  0012                     	;# 
   570  0013                     	;# 
   571  0015                     	;# 
   572  0016                     	;# 
   573  0016                     	;# 
   574  0017                     	;# 
   575  0018                     	;# 
   576  0019                     	;# 
   577  001A                     	;# 
   578  001B                     	;# 
   579  001C                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0095                     	;# 
   587  0096                     	;# 
   588  0097                     	;# 
   589  0098                     	;# 
   590  0099                     	;# 
   591  009A                     	;# 
   592  009B                     	;# 
   593  009B                     	;# 
   594  009C                     	;# 
   595  009D                     	;# 
   596  009E                     	;# 
   597  009F                     	;# 
   598  010C                     	;# 
   599  010D                     	;# 
   600  010E                     	;# 
   601  0111                     	;# 
   602  0112                     	;# 
   603  0113                     	;# 
   604  0114                     	;# 
   605  0115                     	;# 
   606  0116                     	;# 
   607  0117                     	;# 
   608  0118                     	;# 
   609  0119                     	;# 
   610  011C                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  018E                     	;# 
   614  0191                     	;# 
   615  0191                     	;# 
   616  0192                     	;# 
   617  0193                     	;# 
   618  0193                     	;# 
   619  0194                     	;# 
   620  0195                     	;# 
   621  0196                     	;# 
   622  0197                     	;# 
   623  0199                     	;# 
   624  0199                     	;# 
   625  0199                     	;# 
   626  019A                     	;# 
   627  019A                     	;# 
   628  019A                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019B                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019C                     	;# 
   635  019C                     	;# 
   636  019C                     	;# 
   637  019D                     	;# 
   638  019D                     	;# 
   639  019D                     	;# 
   640  019E                     	;# 
   641  019E                     	;# 
   642  019E                     	;# 
   643  019F                     	;# 
   644  019F                     	;# 
   645  019F                     	;# 
   646  019F                     	;# 
   647  019F                     	;# 
   648  020C                     	;# 
   649  020D                     	;# 
   650  020E                     	;# 
   651  0211                     	;# 
   652  0211                     	;# 
   653  0212                     	;# 
   654  0212                     	;# 
   655  0213                     	;# 
   656  0213                     	;# 
   657  0214                     	;# 
   658  0214                     	;# 
   659  0215                     	;# 
   660  0215                     	;# 
   661  0215                     	;# 
   662  0215                     	;# 
   663  0216                     	;# 
   664  0216                     	;# 
   665  0217                     	;# 
   666  0217                     	;# 
   667  028C                     	;# 
   668  028D                     	;# 
   669  028E                     	;# 
   670  0291                     	;# 
   671  0291                     	;# 
   672  0292                     	;# 
   673  0293                     	;# 
   674  0293                     	;# 
   675  0298                     	;# 
   676  0298                     	;# 
   677  0299                     	;# 
   678  029A                     	;# 
   679  029A                     	;# 
   680  029E                     	;# 
   681  030C                     	;# 
   682  030D                     	;# 
   683  030E                     	;# 
   684  038C                     	;# 
   685  038D                     	;# 
   686  038E                     	;# 
   687  0391                     	;# 
   688  0392                     	;# 
   689  0393                     	;# 
   690  0394                     	;# 
   691  0395                     	;# 
   692  0396                     	;# 
   693  0397                     	;# 
   694  0398                     	;# 
   695  0399                     	;# 
   696  0415                     	;# 
   697  0416                     	;# 
   698  0417                     	;# 
   699  041C                     	;# 
   700  041D                     	;# 
   701  041E                     	;# 
   702  0511                     	;# 
   703  0515                     	;# 
   704  0617                     	;# 
   705  0618                     	;# 
   706  0619                     	;# 
   707  0619                     	;# 
   708  061A                     	;# 
   709  061B                     	;# 
   710  061C                     	;# 
   711  061C                     	;# 
   712  0691                     	;# 
   713  0692                     	;# 
   714  0693                     	;# 
   715  0694                     	;# 
   716  0695                     	;# 
   717  0696                     	;# 
   718  0697                     	;# 
   719  0698                     	;# 
   720  0699                     	;# 
   721  069A                     	;# 
   722  069B                     	;# 
   723  069C                     	;# 
   724  069D                     	;# 
   725  069E                     	;# 
   726  069F                     	;# 
   727  0E0F                     	;# 
   728  0E10                     	;# 
   729  0E11                     	;# 
   730  0E12                     	;# 
   731  0E13                     	;# 
   732  0E14                     	;# 
   733  0E15                     	;# 
   734  0E17                     	;# 
   735  0E20                     	;# 
   736  0E21                     	;# 
   737  0E22                     	;# 
   738  0E24                     	;# 
   739  0E25                     	;# 
   740  0E28                     	;# 
   741  0E29                     	;# 
   742  0E2A                     	;# 
   743  0E2B                     	;# 
   744  0E90                     	;# 
   745  0E91                     	;# 
   746  0E92                     	;# 
   747  0E94                     	;# 
   748  0E95                     	;# 
   749  0E9C                     	;# 
   750  0E9D                     	;# 
   751  0E9E                     	;# 
   752  0E9F                     	;# 
   753  0EA0                     	;# 
   754  0EA1                     	;# 
   755  0EA2                     	;# 
   756  0EA3                     	;# 
   757  0EA4                     	;# 
   758  0EA5                     	;# 
   759  0EA6                     	;# 
   760  0EA7                     	;# 
   761  0F0F                     	;# 
   762  0F10                     	;# 
   763  0F11                     	;# 
   764  0F12                     	;# 
   765  0F13                     	;# 
   766  0F14                     	;# 
   767  0F15                     	;# 
   768  0F16                     	;# 
   769  0F17                     	;# 
   770  0F18                     	;# 
   771  0F19                     	;# 
   772  0F1A                     	;# 
   773  0F1B                     	;# 
   774  0F1C                     	;# 
   775  0F1D                     	;# 
   776  0F1E                     	;# 
   777  0F1F                     	;# 
   778  0F20                     	;# 
   779  0F21                     	;# 
   780  0F22                     	;# 
   781  0F23                     	;# 
   782  0F24                     	;# 
   783  0F25                     	;# 
   784  0F26                     	;# 
   785  0F27                     	;# 
   786  0F28                     	;# 
   787  0F29                     	;# 
   788  0F2A                     	;# 
   789  0F2B                     	;# 
   790  0F2C                     	;# 
   791  0F2D                     	;# 
   792  0FE4                     	;# 
   793  0FE5                     	;# 
   794  0FE6                     	;# 
   795  0FE7                     	;# 
   796  0FE8                     	;# 
   797  0FE9                     	;# 
   798  0FEA                     	;# 
   799  0FEB                     	;# 
   800  0FED                     	;# 
   801  0FEE                     	;# 
   802  0FEF                     	;# 
   803  0000                     	;# 
   804  0001                     	;# 
   805  0002                     	;# 
   806  0003                     	;# 
   807  0004                     	;# 
   808  0005                     	;# 
   809  0006                     	;# 
   810  0007                     	;# 
   811  0008                     	;# 
   812  0009                     	;# 
   813  000A                     	;# 
   814  000B                     	;# 
   815  000C                     	;# 
   816  000D                     	;# 
   817  000E                     	;# 
   818  0011                     	;# 
   819  0012                     	;# 
   820  0013                     	;# 
   821  0015                     	;# 
   822  0016                     	;# 
   823  0016                     	;# 
   824  0017                     	;# 
   825  0018                     	;# 
   826  0019                     	;# 
   827  001A                     	;# 
   828  001B                     	;# 
   829  001C                     	;# 
   830  008C                     	;# 
   831  008D                     	;# 
   832  008E                     	;# 
   833  0091                     	;# 
   834  0092                     	;# 
   835  0093                     	;# 
   836  0095                     	;# 
   837  0096                     	;# 
   838  0097                     	;# 
   839  0098                     	;# 
   840  0099                     	;# 
   841  009A                     	;# 
   842  009B                     	;# 
   843  009B                     	;# 
   844  009C                     	;# 
   845  009D                     	;# 
   846  009E                     	;# 
   847  009F                     	;# 
   848  010C                     	;# 
   849  010D                     	;# 
   850  010E                     	;# 
   851  0111                     	;# 
   852  0112                     	;# 
   853  0113                     	;# 
   854  0114                     	;# 
   855  0115                     	;# 
   856  0116                     	;# 
   857  0117                     	;# 
   858  0118                     	;# 
   859  0119                     	;# 
   860  011C                     	;# 
   861  018C                     	;# 
   862  018D                     	;# 
   863  018E                     	;# 
   864  0191                     	;# 
   865  0191                     	;# 
   866  0192                     	;# 
   867  0193                     	;# 
   868  0193                     	;# 
   869  0194                     	;# 
   870  0195                     	;# 
   871  0196                     	;# 
   872  0197                     	;# 
   873  0199                     	;# 
   874  0199                     	;# 
   875  0199                     	;# 
   876  019A                     	;# 
   877  019A                     	;# 
   878  019A                     	;# 
   879  019B                     	;# 
   880  019B                     	;# 
   881  019B                     	;# 
   882  019B                     	;# 
   883  019B                     	;# 
   884  019C                     	;# 
   885  019C                     	;# 
   886  019C                     	;# 
   887  019D                     	;# 
   888  019D                     	;# 
   889  019D                     	;# 
   890  019E                     	;# 
   891  019E                     	;# 
   892  019E                     	;# 
   893  019F                     	;# 
   894  019F                     	;# 
   895  019F                     	;# 
   896  019F                     	;# 
   897  019F                     	;# 
   898  020C                     	;# 
   899  020D                     	;# 
   900  020E                     	;# 
   901  0211                     	;# 
   902  0211                     	;# 
   903  0212                     	;# 
   904  0212                     	;# 
   905  0213                     	;# 
   906  0213                     	;# 
   907  0214                     	;# 
   908  0214                     	;# 
   909  0215                     	;# 
   910  0215                     	;# 
   911  0215                     	;# 
   912  0215                     	;# 
   913  0216                     	;# 
   914  0216                     	;# 
   915  0217                     	;# 
   916  0217                     	;# 
   917  028C                     	;# 
   918  028D                     	;# 
   919  028E                     	;# 
   920  0291                     	;# 
   921  0291                     	;# 
